CIK,Year,Quarter,Ticker,Stock Price,Total Revenue,Net Income,EPS,Operating Margin
66740,2006,1,MMM,35.88,5595.0,899.0,1.19,24.5
66740,2006,2,MMM,38.49,5688.0,882.0,1.17,20.66
66740,2006,3,MMM,35.69,5858.0,894.0,1.2,22.91
66740,2007,1,MMM,37.1,5937.0,1368.0,1.88,35.4
66740,2007,2,MMM,42.36,6142.0,917.0,1.28,22.73
66740,2007,3,MMM,45.93,6177.0,960.0,1.34,23.07
66740,2008,1,MMM,39.32,6463.0,988.0,1.4,23.22
66740,2008,2,MMM,34.8,6739.0,945.0,1.35,21.5
66740,2008,3,MMM,34.4,6558.0,991.0,1.43,23.07
66740,2009,1,MMM,25.51,5089.0,518.0,0.75,15.78
66740,2009,2,MMM,31.11,5719.0,783.0,1.12,20.84
66740,2009,3,MMM,38.48,6193.0,957.0,1.36,23.86
66740,2010,1,MMM,44.15,6348.0,930.0,1.31,22.76
66740,2010,2,MMM,41.99,6731.0,1121.0,1.57,23.71
66740,2010,3,MMM,46.38,6874.0,1106.0,1.55,22.93
66740,2011,1,MMM,50.63,7311.0,1081.0,1.52,21.58
66740,2011,2,MMM,51.66,7680.0,1160.0,1.63,21.55
66740,2011,3,MMM,39.37,7531.0,1088.0,1.54,21.0
66740,2012,1,MMM,49.6,7486.0,1125.0,1.61,21.83
66740,2012,2,MMM,50.16,7534.0,1167.0,1.68,22.94
66740,2012,3,MMM,52.07,7497.0,1161.0,1.68,22.38
66740,2013,1,MMM,60.66,7634.0,1129.0,1.63,21.56
66740,2013,2,MMM,62.75,7752.0,1197.0,1.74,21.94
66740,2013,3,MMM,68.91,7916.0,1230.0,1.81,21.95
66740,2014,1,MMM,79.18,7831.0,1207.0,1.83,21.91
66740,2014,2,MMM,84.12,8134.0,1267.0,1.94,22.83
66740,2014,3,MMM,83.7,8137.0,1303.0,2.02,23.37
66740,2015,1,MMM,98.58,7578.0,1199.0,1.88,22.82
66740,2015,2,MMM,92.8,7686.0,1300.0,2.06,23.93
66740,2015,3,MMM,85.86,7712.0,1296.0,2.09,24.33
66740,2016,1,MMM,102.31,7409.0,1275.0,2.1,24.12
66740,2016,2,MMM,108.24,7662.0,1291.0,2.13,24.34
66740,2016,3,MMM,109.6,7709.0,1329.0,2.2,24.72
66740,2017,1,MMM,120.54,7685.0,1323.0,2.21,23.09
66740,2017,2,MMM,131.94,7810.0,1583.0,2.65,27.97
66740,2017,3,MMM,133.79,8172.0,1429.0,2.39,24.98
66740,2018,1,MMM,141.46,8278.0,602.0,1.01,12.16
66740,2018,2,MMM,127.63,8390.0,1857.0,3.14,28.63
66740,2018,3,MMM,137.62,8152.0,1543.0,2.64,24.72
66740,2019,1,MMM,137.58,7863.0,891.0,1.54,14.45
66740,2019,2,MMM,115.76,8171.0,1127.0,1.95,20.82
66740,2019,3,MMM,110.79,7991.0,1583.0,2.75,25.14
66740,2020,1,MMM,93.63,8075.0,1292.0,2.24,20.6
66740,2020,2,MMM,108.06,7176.0,1290.0,2.24,24.23
66740,2020,3,MMM,111.97,8350.0,1413.0,2.45,22.86
66740,2021,1,MMM,136.97,8851.0,1624.0,2.8,22.52
66740,2021,2,MMM,142.24,8950.0,1524.0,2.62,22.02
66740,2021,3,MMM,126.58,8942.0,1434.0,2.47,19.99
66740,2022,1,MMM,109.35,8829.0,1299.0,2.27,18.58
66740,2022,2,MMM,96.01,8702.0,78.0,0.14,1.26
66740,2022,3,MMM,82.82,8619.0,3859.0,6.79,48.22
66740,2023,1,MMM,80.76,8031.0,976.0,1.77,15.44
66740,2023,2,MMM,78.07,8325.0,-6841.0,-12.35,-107.6
66740,2023,3,MMM,74.12,8312.0,-2075.0,-3.74,-31.94
66740,2024,1,MMM,86.71,8003.0,928.0,1.67,18.74
66740,2024,2,MMM,100.61,6255.0,1145.0,2.07,20.33
66740,2024,3,MMM,135.31,6294.0,1372.0,2.49,20.91
789019,2001,1,MSFT,16.79,6456.0,2451.0,0.46,46.4
789019,2001,3,MSFT,15.71,6126.0,1283.0,0.24,47.29
789019,2001,4,MSFT,20.34,7741.0,2283.0,0.42,36.68
789019,2002,1,MSFT,18.52,7245.0,2738.0,0.51,45.49
789019,2002,3,MSFT,13.43,7746.0,2726.0,0.51,52.31
789019,2002,4,MSFT,15.88,8541.0,2552.0,0.48,38.15
789019,2003,1,MSFT,14.92,7835.0,2794.0,0.26,47.43
789019,2003,3,MSFT,17.13,8215.0,2614.0,0.24,38.35
789019,2003,4,MSFT,16.96,10153.0,1549.0,0.14,14.53
789019,2004,1,MSFT,15.45,9175.0,1315.0,0.12,13.92
789019,2004,3,MSFT,17.18,9189.0,2528.0,0.23,38.0
789019,2004,4,MSFT,18.51,10818.0,3463.0,0.32,43.9
789019,2005,1,MSFT,16.79,9620.0,2563.0,0.24,34.6
789019,2005,3,MSFT,17.98,9741.0,3141.0,0.29,41.52
789019,2005,4,MSFT,18.33,11837.0,3653.0,0.35,39.31
789019,2006,1,MSFT,19.14,10900.0,2977.0,0.29,35.69
789019,2006,3,MSFT,19.38,10811.0,3478.0,0.35,41.38
789019,2006,4,MSFT,21.24,12542.0,2626.0,0.27,27.68
789019,2007,3,MSFT,21.17,14398.0,4926.0,0.51,45.78
789019,2007,4,MSFT,25.66,16367.0,4707.0,0.5,39.6
789019,2008,3,MSFT,19.46,14454.0,4388.0,0.47,30.5
789019,2008,4,MSFT,14.27,16629.0,4174.0,0.47,35.71
789019,2009,1,MSFT,13.58,13648.0,2977.0,0.33,32.5
789019,2009,3,MSFT,19.24,12920.0,3574.0,0.4,34.66
789019,2009,4,MSFT,22.9,19022.0,6662.0,0.75,44.76
789019,2010,1,MSFT,22.11,14503.0,4006.0,0.46,35.67
789019,2010,3,MSFT,18.67,16195.0,5410.0,0.63,43.92
789019,2010,4,MSFT,21.41,19953.0,6634.0,0.78,40.95
789019,2011,1,MSFT,19.59,16428.0,5232.0,0.62,34.76
789019,2011,3,MSFT,19.45,17372.0,5738.0,0.68,41.46
789019,2011,4,MSFT,20.44,20885.0,6624.0,0.79,38.27
789019,2012,1,MSFT,25.57,17407.0,5108.0,0.61,36.63
789019,2012,3,MSFT,23.9,16008.0,4466.0,0.53,33.18
789019,2012,4,MSFT,21.63,21456.0,6377.0,0.76,36.2
789019,2013,1,MSFT,23.36,20489.0,6055.0,0.72,37.16
789019,2013,3,MSFT,27.55,18529.0,5244.0,0.63,34.17
789019,2013,4,MSFT,31.2,24519.0,6558.0,0.79,32.5
789019,2014,1,MSFT,34.45,20403.0,5660.0,0.68,34.16
789019,2014,3,MSFT,39.48,23201.0,4540.0,0.55,25.19
789019,2014,4,MSFT,39.81,26470.0,5863.0,0.71,29.37
789019,2015,1,MSFT,35.09,21729.0,4985.0,0.61,30.33
789019,2015,3,MSFT,38.7,20379.0,4620.0,0.58,28.44
789019,2015,4,MSFT,48.84,23796.0,4998.0,0.63,25.33
789019,2016,1,MSFT,48.97,20531.0,3756.0,0.48,25.74
789019,2016,3,MSFT,51.75,20453.0,4690.0,0.6,25.53
789019,2016,4,MSFT,56.2,24090.0,5200.0,0.67,25.63
789019,2017,1,MSFT,59.93,22090.0,4801.0,0.62,25.33
789019,2017,3,MSFT,68.53,24538.0,6576.0,0.85,31.42
789019,2018,1,MSFT,84.79,28918.0,-6302.0,-0.82,30.02
789019,2018,3,MSFT,107.12,29084.0,8824.0,1.15,34.23
789019,2019,1,MSFT,111.42,30571.0,8809.0,1.15,33.83
789019,2019,2,MSFT,127.02,32471.0,8420.0,1.09,31.6
789019,2019,3,MSFT,132.26,33055.0,10678.0,1.4,38.39
789019,2019,4,MSFT,150.54,36906.0,11649.0,1.53,37.65
789019,2020,1,MSFT,150.96,35021.0,10752.0,1.41,37.03
789019,2020,3,MSFT,202.37,37154.0,13893.0,1.84,42.73
789019,2020,4,MSFT,214.56,43076.0,15463.0,2.05,41.56
789019,2021,1,MSFT,227.97,41706.0,15457.0,2.05,40.89
789019,2021,4,MSFT,327.16,51728.0,18765.0,2.5,43.0
789019,2022,1,MSFT,300.53,49360.0,16728.0,2.23,41.25
789019,2022,3,MSFT,228.04,50122.0,17556.0,2.35,42.93
789019,2022,4,MSFT,235.48,52747.0,16425.0,2.2,38.69
789019,2023,1,MSFT,283.79,52857.0,18299.0,2.46,42.29
789019,2023,3,MSFT,312.15,56517.0,22291.0,3.0,47.57
789019,2023,4,MSFT,372.5,62020.0,21870.0,2.94,43.57
789019,2024,1,MSFT,417.53,61858.0,21939.0,2.95,44.57
789019,2024,3,MSFT,428.58,65585.0,24667.0,3.32,46.6
789019,2024,4,MSFT,420.66,69632.0,24108.0,3.24,45.47
1045810,2001,1,NVDA,0.25,240.93,25.87,0.37,13.05
1045810,2001,3,NVDA,0.21,260.26,33.58,0.47,17.41
1045810,2002,1,NVDA,0.34,582.91,83.25,0.55,20.11
1045810,2002,3,NVDA,0.07,427.29,5.25,0.03,1.44
1045810,2003,2,NVDA,0.18,404.98,19.75,0.12,6.51
1045810,2003,3,NVDA,0.12,486.07,6.36,0.04,3.16
1045810,2004,1,NVDA,0.2,471.91,21.35,0.13,5.06
1045810,2004,2,NVDA,0.16,456.06,5.12,0.03,0.83
1045810,2004,3,NVDA,0.11,515.59,25.88,0.16,5.58
1045810,2005,2,NVDA,0.2,574.81,74.84,0.44,13.92
1045810,2005,3,NVDA,0.26,583.42,65.25,0.38,12.26
1045810,2006,1,NVDA,0.44,583.85,64.44,0.38,13.05
1045810,2006,2,NVDA,0.33,681.81,90.68,0.26,14.77
1045810,2006,3,NVDA,0.45,687.52,86.75,0.25,13.94
1045810,2007,1,NVDA,0.44,844.28,132.26,0.37,16.73
1045810,2007,3,NVDA,0.83,935.25,172.73,0.47,19.76
1045810,2007,4,NVDA,0.78,1115.6,235.66,0.42,22.22
1045810,2008,1,NVDA,0.45,1153.39,176.81,0.32,17.6
1045810,2008,3,NVDA,0.25,892.68,-120.93,-0.22,-17.41
1045810,2009,1,NVDA,0.23,664.23,-201.34,-0.37,-34.76
1045810,2009,2,NVDA,0.26,776.52,-105.3,-0.19,-14.18
1045810,2009,3,NVDA,0.34,903.21,107.58,0.2,11.93
1045810,2010,1,NVDA,0.4,1001.81,137.59,0.24,14.72
1045810,2010,3,NVDA,0.27,811.21,-140.96,-0.25,-21.58
1045810,2011,1,NVDA,0.42,962.04,135.22,0.23,16.1
1045810,2011,2,NVDA,0.37,1016.52,151.57,0.25,17.11
1045810,2011,3,NVDA,0.29,1066.18,178.27,0.29,18.48
1045810,2012,1,NVDA,0.35,924.88,60.44,0.1,7.88
1045810,2012,2,NVDA,0.32,1044.27,119.05,0.19,13.37
1045810,2012,3,NVDA,0.31,1204.11,209.08,0.34,20.92
1045810,2013,1,NVDA,0.3,954.74,77.89,0.13,8.67
1045810,2013,3,NVDA,0.36,977.24,96.45,0.16,10.8
1045810,2014,1,NVDA,0.42,1102.79,136.52,0.24,13.73
1045810,2015,1,NVDA,0.5,1151.0,134.0,0.24,15.28
1045810,2015,2,NVDA,0.49,1102.82,127.98,0.23,14.8
1045810,2015,3,NVDA,0.6,1225.38,172.97,0.32,17.41
1045810,2016,1,NVDA,0.87,1305.0,196.0,0.33,18.78
1045810,2016,3,NVDA,1.69,1428.0,253.0,0.4,22.2
1045810,2017,1,NVDA,2.69,1937.0,507.0,0.79,28.6
1045810,2017,3,NVDA,4.42,2636.0,838.0,1.39,33.94
1045810,2018,1,NVDA,5.73,3207.0,1244.0,1.98,40.4
1045810,2018,2,NVDA,5.87,2230.0,583.0,0.98,30.85
1045810,2018,3,NVDA,6.96,3181.0,1230.0,1.97,33.26
1045810,2019,1,NVDA,4.46,2220.0,394.0,0.65,16.13
1045810,2019,3,NVDA,4.33,2579.0,552.0,0.9,22.13
1045810,2020,1,NVDA,6.57,3080.0,917.0,1.47,31.69
1045810,2020,2,NVDA,9.47,3866.0,622.0,1.01,16.85
1045810,2020,3,NVDA,13.49,4726.0,1336.0,2.16,29.57
1045810,2021,3,NVDA,20.68,6507.0,2374.0,0.95,37.55
1045810,2022,1,NVDA,27.24,5661.0,1912.0,3.08,34.55
1045810,2022,2,NVDA,15.14,8288.0,1618.0,0.64,22.54
1045810,2022,3,NVDA,12.13,6704.0,656.0,0.26,7.45
1045810,2023,1,NVDA,27.76,7192.0,2043.0,0.83,29.74
1045810,2023,2,NVDA,42.28,13507.0,6188.0,2.5,50.31
1045810,2023,3,NVDA,43.48,18120.0,9243.0,3.75,57.46
1045810,2024,1,NVDA,90.33,26044.0,14881.0,5.98,64.92
1045810,2024,3,NVDA,121.42,30040.0,16599.0,0.68,62.04
77476,2001,1,PEP,23.73,4539.0,498.0,0.34,16.3
77476,2001,2,PEP,23.94,5281.0,652.0,0.45,17.2
77476,2001,3,PEP,26.35,6906.0,627.0,0.35,14.1
77476,2002,1,PEP,28.15,5101.0,651.0,0.37,18.6
77476,2002,2,PEP,26.42,6178.0,888.0,0.5,20.13
77476,2002,3,PEP,20.33,6376.0,969.0,0.55,20.7
77476,2003,1,PEP,22.18,5530.0,777.0,0.45,20.5
77476,2003,2,PEP,24.76,12068.0,1786.0,1.04,20.9
77476,2003,3,PEP,25.59,18898.0,2863.0,1.66,21.0
77476,2004,1,PEP,30.26,6131.0,804.0,0.46,18.4
77476,2004,2,PEP,30.41,13201.0,1863.0,1.07,19.3
77476,2004,3,PEP,27.58,20458.0,3227.0,1.9,19.86
77476,2005,1,PEP,30.33,6585.0,912.0,0.53,18.9
77476,2005,2,PEP,30.99,14282.0,2106.0,1.25,19.6
77476,2005,3,PEP,32.74,8184.0,864.0,0.52,20.53
77476,2006,1,PEP,33.66,7205.0,1019.0,0.61,18.7
77476,2006,2,PEP,35.14,15804.0,2377.0,1.43,19.7
77476,2006,3,PEP,38.37,8950.0,1481.0,0.88,20.3
77476,2007,1,PEP,37.73,7350.0,1096.0,0.65,19.3
77476,2007,2,PEP,38.71,16957.0,2653.0,1.62,19.9
77476,2007,3,PEP,43.97,10171.0,1743.0,1.08,20.3
77476,2008,1,PEP,43.78,8333.0,1148.0,0.7,18.64
77476,2008,2,PEP,38.81,19278.0,2847.0,1.76,19.4
77476,2008,3,PEP,43.76,11244.0,1576.0,1.01,17.65
77476,2009,1,PEP,32.14,8263.0,1135.0,0.73,19.2
77476,2009,2,PEP,34.59,18855.0,2795.0,1.78,20.0
77476,2009,3,PEP,37.22,29935.0,4512.0,2.87,20.1
77476,2010,1,PEP,42.58,9368.0,1430.0,0.9,8.96
77476,2010,2,PEP,39.53,24169.0,3033.0,1.9,13.65
77476,2010,3,PEP,43.41,39683.0,4955.0,3.11,15.38
77476,2011,1,PEP,42.73,11937.0,1143.0,0.72,14.5
77476,2011,2,PEP,47.06,28764.0,3049.0,1.91,15.57
77476,2011,3,PEP,41.69,46346.0,5028.0,3.14,15.94
77476,2012,1,PEP,45.42,12428.0,1127.0,0.71,13.9
77476,2012,3,PEP,49.19,45538.0,4517.0,2.86,15.1
77476,2012,4,PEP,47.94,16458.0,1488.0,0.95,14.43
77476,2013,1,PEP,55.81,12581.0,1075.0,0.69,13.17
77476,2013,2,PEP,58.11,29388.0,3085.0,1.97,15.4
77476,2013,3,PEP,56.88,46297.0,4998.0,3.2,15.1
77476,2014,1,PEP,60.58,12623.0,1216.0,0.79,14.3
77476,2014,2,PEP,65.3,29517.0,3194.0,2.08,15.93
77476,2014,3,PEP,68.53,46735.0,5202.0,3.4,16.15
77476,2015,1,PEP,71.33,12217.0,1221.0,0.81,14.7
77476,2015,2,PEP,70.14,28140.0,3201.0,2.14,16.7
77476,2015,3,PEP,71.41,16331.0,533.0,0.36,8.67
77476,2016,1,PEP,78.71,11862.0,931.0,0.64,13.7
77476,2016,2,PEP,81.98,27257.0,2936.0,2.01,16.81
77476,2016,3,PEP,84.76,43284.0,4928.0,3.39,17.11
77476,2017,1,PEP,88.42,12049.0,1318.0,0.91,16.0
77476,2017,2,PEP,91.91,27759.0,3423.0,2.38,17.7
77476,2017,3,PEP,89.3,16240.0,2144.0,1.5,18.4
77476,2018,1,PEP,88.73,12562.0,1343.0,0.94,14.4
77476,2018,2,PEP,89.32,28652.0,3163.0,2.23,16.88
77476,2018,3,PEP,92.48,45137.0,5661.0,3.97,17.01
77476,2019,1,PEP,103.01,12884.0,1413.0,1.0,15.6
77476,2019,2,PEP,111.03,29333.0,3448.0,2.46,16.16
77476,2019,3,PEP,116.88,17188.0,2100.0,1.5,16.61
77476,2020,1,PEP,103.8,13881.0,1338.0,0.96,13.9
77476,2020,2,PEP,115.2,29826.0,2984.0,2.15,14.23
77476,2020,3,PEP,121.59,47917.0,5275.0,3.79,15.14
77476,2021,1,PEP,125.97,14820.0,1714.0,1.24,15.6
77476,2021,2,PEP,132.92,34037.0,4072.0,2.94,15.98
77476,2021,3,PEP,135.86,20189.0,2224.0,1.61,15.64
77476,2022,1,PEP,153.21,16200.0,4261.0,3.08,32.5
77476,2022,2,PEP,153.61,36425.0,5690.0,4.09,20.16
77476,2022,3,PEP,151.49,21971.0,2702.0,1.96,15.26
77476,2023,1,PEP,171.36,17846.0,1932.0,1.4,14.7
77476,2023,2,PEP,175.32,40168.0,4680.0,3.4,15.65
77476,2023,3,PEP,161.51,23453.0,3092.0,2.25,17.12
77476,2024,1,PEP,169.38,18250.0,2042.0,1.48,14.9
77476,2024,2,PEP,160.88,40751.0,5125.0,3.71,16.6
77476,2024,3,PEP,167.14,23319.0,2930.0,2.13,16.6
80424,2001,1,PG,16.38,9511.0,893.0,0.63,13.7
80424,2001,3,PG,19.26,9766.0,1104.0,0.83,18.0
80424,2001,4,PG,21.05,10403.0,1299.0,0.98,17.92
80424,2002,1,PG,24.08,9900.0,1039.0,0.74,16.7
80424,2002,3,PG,24.3,10796.0,1464.0,1.1,20.2
80424,2002,4,PG,23.47,11005.0,1494.0,1.13,20.4
80424,2003,1,PG,24.44,10656.0,1273.0,0.91,18.4
80424,2003,3,PG,25.72,12195.0,1761.0,1.33,21.7
80424,2003,4,PG,27.81,13221.0,1818.0,1.38,20.7
80424,2004,1,PG,29.34,13029.0,1528.0,1.09,17.7
80424,2004,3,PG,30.57,13744.0,2001.0,0.73,20.9
80424,2005,1,PG,30.21,14287.0,1720.0,0.67,18.8
80424,2005,2,PG,30.22,14452.0,2039.0,0.79,21.2
80424,2005,3,PG,34.24,14793.0,2029.0,0.77,20.7
80424,2005,4,PG,33.5,18337.0,2546.0,0.76,21.2
80424,2006,1,PG,33.52,17250.0,2211.0,0.63,19.4
80424,2006,3,PG,36.45,18785.0,2698.0,0.79,21.6
80424,2006,4,PG,37.98,19725.0,2862.0,0.84,22.1
80424,2007,1,PG,37.51,18694.0,2512.0,0.74,19.5
80424,2007,3,PG,42.24,20199.0,3079.0,0.92,21.9
80424,2007,4,PG,44.31,21575.0,3270.0,0.98,21.9
80424,2008,1,PG,42.5,20463.0,2710.0,0.82,20.1
80424,2008,3,PG,42.78,22026.0,3348.0,1.03,21.3
80424,2008,4,PG,38.19,20368.0,5004.0,1.58,20.9
80424,2009,1,PG,29.29,18417.0,2613.0,0.84,20.3
80424,2009,3,PG,36.63,19807.0,3307.0,1.06,22.5
80424,2009,4,PG,38.64,21027.0,4659.0,1.49,22.1
80424,2010,1,PG,40.61,19178.0,2585.0,0.83,20.7
80424,2010,3,PG,39.09,20122.0,3081.0,1.02,22.4
80424,2010,4,PG,42.26,21347.0,3333.0,1.11,20.0
80424,2011,1,PG,40.76,20230.0,2873.0,0.96,18.6
80424,2011,3,PG,42.5,21917.0,3024.0,1.03,19.8
80424,2011,4,PG,45.24,22135.0,1690.0,0.57,12.4
80424,2012,1,PG,45.94,20194.0,2411.0,0.85,16.3
80424,2012,3,PG,48.23,20739.0,2814.0,1.0,19.1
80424,2012,4,PG,47.59,22175.0,4057.0,1.46,20.3
80424,2013,1,PG,54.46,20598.0,2566.0,0.92,16.52
80424,2013,3,PG,54.22,21205.0,3027.0,1.09,19.6
80424,2013,4,PG,58.85,22280.0,3428.0,1.24,20.4
80424,2014,1,PG,58.7,20559.0,2609.0,0.94,16.8
80424,2014,3,PG,61.97,20792.0,2020.0,0.71,14.1
80424,2015,1,PG,61.54,18142.0,2153.0,0.77,17.3
80424,2015,2,PG,59.23,20161.0,2372.0,0.85,19.6
80424,2015,3,PG,54.91,16527.0,2601.0,0.91,22.8
80424,2015,4,PG,61.15,16915.0,3206.0,1.16,22.8
80424,2016,1,PG,63.94,15755.0,2750.0,1.0,21.1
80424,2016,3,PG,70.84,16518.0,2714.0,0.99,22.83
80424,2016,4,PG,66.88,16856.0,7875.0,2.88,23.0
80424,2017,3,PG,74.08,15605.0,2522.0,0.96,21.54
80424,2017,4,PG,75.37,17395.0,2495.0,0.96,23.0
80424,2018,1,PG,65.53,16281.0,2511.0,0.95,20.24
80424,2018,3,PG,70.06,16690.0,3211.0,1.26,21.3
80424,2018,4,PG,78.06,17438.0,3216.0,1.25,22.33
80424,2019,3,PG,107.91,16462.0,2745.0,1.07,19.63
80424,2019,4,PG,109.05,18240.0,3743.0,1.41,24.6
80424,2020,1,PG,96.61,17214.0,2917.0,1.15,20.07
80424,2020,3,PG,123.66,19318.0,4308.0,1.63,27.3
80424,2020,4,PG,124.48,19745.0,3887.0,1.47,27.2
80424,2021,1,PG,121.89,18109.0,3249.0,1.26,20.9
80424,2021,3,PG,127.43,20338.0,4126.0,1.61,24.7
80424,2021,4,PG,150.03,20953.0,4242.0,1.66,24.7
80424,2022,1,PG,140.9,19381.0,3355.0,1.37,20.76
80424,2022,3,PG,117.83,20612.0,3963.0,1.57,24.0
80424,2022,4,PG,142.46,20773.0,3959.0,1.63,23.04
80424,2023,1,PG,140.63,20068.0,3424.0,1.37,21.17
80424,2023,3,PG,139.7,21871.0,4556.0,1.83,26.4
80424,2023,4,PG,141.23,21441.0,3493.0,1.44,20.66
80424,2024,1,PG,157.36,20195.0,3781.0,1.52,22.1
80424,2024,3,PG,170.08,21737.0,3987.0,1.61,26.7
80424,2024,4,PG,165.6,21882.0,4659.0,1.88,26.2
1318605,2010,2,TSLA,1.59,28.41,-38.52,-5.04,-110.42
1318605,2010,3,TSLA,1.36,31.24,-34.94,-0.38,-121.08
1318605,2011,1,TSLA,1.85,49.03,-48.94,-0.51,-96.63
1318605,2011,2,TSLA,1.94,58.17,-58.9,-0.6,-101.0
1318605,2011,3,TSLA,1.63,57.67,-65.08,-0.63,-111.85
1318605,2012,1,TSLA,2.48,30.17,-89.87,-0.86,-294.3
1318605,2012,2,TSLA,2.09,26.65,-105.6,-1.0,-398.38
1318605,2012,3,TSLA,1.95,50.1,-110.8,-1.05,-216.59
1318605,2013,1,TSLA,2.53,561.79,11.25,0.1,-0.99
1318605,2013,2,TSLA,7.16,405.14,-30.5,-0.26,-2.91
1318605,2013,3,TSLA,12.89,431.35,-38.5,-0.32,-7.09
1318605,2014,1,TSLA,13.9,620.54,-49.8,-0.4,-7.09
1318605,2014,2,TSLA,16.0,769.35,-61.9,-0.5,-3.74
1318605,2014,3,TSLA,16.18,851.8,-74.71,-0.6,-4.59
1318605,2015,1,TSLA,12.58,939.88,-154.18,-1.22,-10.91
1318605,2015,2,TSLA,17.88,955.0,-184.23,-1.45,-17.81
1318605,2015,3,TSLA,16.56,936.79,-229.86,-1.78,-19.62
1318605,2016,1,TSLA,15.32,1147.05,-282.27,-2.13,-21.63
1318605,2016,2,TSLA,14.15,1270.02,-293.19,-2.09,-18.73
1318605,2016,3,TSLA,13.6,2298.44,21.88,0.15,3.72
1318605,2017,1,TSLA,18.55,2696.27,-330.28,-2.04,-9.55
1318605,2017,2,TSLA,24.11,2789.56,-336.4,-2.04,-8.64
1318605,2017,3,TSLA,22.74,2984.68,-619.38,-3.7,-17.94
1318605,2018,1,TSLA,17.74,3408.75,-709.55,-4.19,-17.51
1318605,2018,2,TSLA,22.86,4002.23,-717.54,-4.22,-15.53
1318605,2018,3,TSLA,17.65,6824.41,311.52,1.82,6.11
1318605,2019,1,TSLA,18.66,4541.46,-702.14,-4.1,-11.49
1318605,2019,2,TSLA,14.9,6349.68,-408.33,-2.31,-2.64
1318605,2019,3,TSLA,16.06,6303.0,143.0,0.8,4.14
1318605,2020,1,TSLA,34.93,5985.0,16.0,0.09,4.73
1318605,2020,2,TSLA,71.99,6036.0,104.0,0.56,5.42
1318605,2020,3,TSLA,143.0,8771.0,369.0,0.32,9.23
1318605,2021,1,TSLA,222.64,10389.0,438.0,0.46,5.72
1318605,2021,2,TSLA,226.57,11958.0,1142.0,1.18,10.97
1318605,2021,3,TSLA,258.49,13757.0,1659.0,1.62,14.57
1318605,2022,1,TSLA,359.2,18756.0,3318.0,3.2,19.21
1318605,2022,2,TSLA,224.47,16934.0,2269.0,2.18,14.55
1318605,2022,3,TSLA,265.25,21454.0,3331.0,1.05,17.19
1318605,2023,1,TSLA,207.46,23329.0,2513.0,0.8,11.43
1318605,2023,2,TSLA,261.77,24927.0,2703.0,0.78,9.62
1318605,2023,3,TSLA,250.22,23350.0,1853.0,0.58,7.55
1318605,2024,1,TSLA,175.79,21301.0,1129.0,0.37,5.5
1318605,2024,2,TSLA,197.88,25500.0,1478.0,0.46,6.29
1318605,2024,3,TSLA,261.63,25182.0,2167.0,0.68,10.79
731766,1999,3,UNH,4.81,4903.0,144.0,0.83,4.9
731766,2000,1,UNH,5.9,5099.0,174.0,1.06,5.35
731766,2000,2,UNH,8.48,5220.0,170.0,1.04,5.52
731766,2000,3,UNH,9.77,5369.0,182.0,1.08,5.75
731766,2001,1,UNH,11.73,5680.0,212.0,0.67,6.4
731766,2001,2,UNH,12.23,5813.0,223.0,0.68,6.6
731766,2001,3,UNH,13.17,5941.0,231.0,0.71,6.7
731766,2002,1,UNH,15.14,6013.0,295.0,0.92,8.0
731766,2002,2,UNH,18.13,6078.0,325.0,1.07,8.6
731766,2002,3,UNH,17.28,6247.0,353.0,1.17,9.2
731766,2003,1,UNH,18.16,6975.0,403.0,1.35,9.4
731766,2003,2,UNH,19.91,7087.0,439.0,0.74,10.0
731766,2003,3,UNH,19.94,7238.0,476.0,0.81,10.5
731766,2004,1,UNH,25.55,8144.0,554.0,0.92,10.8
731766,2004,2,UNH,24.68,8704.0,596.0,0.98,10.9
731766,2004,3,UNH,29.24,9859.0,698.0,1.09,11.1
731766,2005,1,UNH,37.83,10887.0,779.0,1.22,11.5
731766,2005,2,UNH,41.36,11111.0,809.0,0.61,11.8
731766,2005,3,UNH,44.58,11322.0,842.0,0.67,12.2
731766,2006,1,UNH,44.33,17586.0,899.0,0.66,8.4
731766,2006,3,UNH,39.05,17970.0,1112.0,0.83,10.36
731766,2007,1,UNH,42.06,19047.0,927.0,0.69,8.31
731766,2007,2,UNH,40.61,19000.0,1228.0,0.93,10.92
731766,2007,3,UNH,38.46,18679.0,1283.0,0.98,11.55
731766,2008,1,UNH,27.31,20304.0,994.0,0.8,8.44
731766,2008,2,UNH,20.86,20272.0,337.0,0.28,3.32
731766,2008,3,UNH,20.18,20156.0,920.0,0.76,7.92
731766,2009,1,UNH,16.66,22004.0,984.0,0.82,7.58
731766,2009,2,UNH,19.88,21655.0,859.0,0.73,6.65
731766,2009,3,UNH,19.93,21695.0,1035.0,0.9,7.73
731766,2010,1,UNH,26.0,23193.0,1191.0,1.04,8.69
731766,2010,2,UNH,22.72,23264.0,1123.0,1.0,8.17
731766,2010,3,UNH,28.19,23668.0,1277.0,1.15,9.06
731766,2011,1,UNH,36.52,25432.0,1346.0,1.24,8.73
731766,2011,2,UNH,41.81,25234.0,1267.0,1.18,8.32
731766,2011,3,UNH,37.51,25280.0,1271.0,1.19,8.19
731766,2012,1,UNH,48.25,27282.0,1388.0,1.34,8.49
731766,2012,2,UNH,48.06,27265.0,1337.0,1.3,8.17
